episode,steps_total,steps_mean,reward_total,reward_mean,epsilon,step_count
0,902,90.2,1.0,0.1,1.0,0
1,927,92.7,1.0,0.1,0.9995,100
2,882,88.2,2.0,0.2,0.999,200
3,906,90.6,1.0,0.1,0.9985,300
4,920,92.0,1.0,0.1,0.998,400
5,904,90.4,1.0,0.1,0.9975,500
6,903,90.3,1.0,0.1,0.997,600
7,917,91.7,1.0,0.1,0.9965,700
8,931,93.1,1.0,0.1,0.996,800
9,947,94.7,1.0,0.1,0.9955,900
10,911,91.1,1.0,0.1,0.995,1000
11,903,90.3,1.0,0.1,0.9945,1100
12,911,91.1,1.0,0.1,0.994,1200
13,997,99.7,1.0,0.1,0.9935,1300
14,930,93.0,1.0,0.1,0.993,1400
15,903,90.3,1.0,0.1,0.9925,1500
16,912,91.2,1.0,0.1,0.992,1600
17,918,91.8,1.0,0.1,0.9915,1700
18,907,90.7,1.0,0.1,0.991,1800
19,907,90.7,1.0,0.1,0.9905,1900
20,953,95.3,1.0,0.1,0.99,2000
21,905,90.5,1.0,0.1,0.9895,2100
22,906,90.6,1.0,0.1,0.989,2200
23,904,90.4,1.0,0.1,0.9885,2300
24,910,91.0,1.0,0.1,0.988,2400
25,903,90.3,1.0,0.1,0.9875,2500
26,916,91.6,1.0,0.1,0.987,2600
27,936,93.6,1.0,0.1,0.9865,2700
28,921,92.1,1.0,0.1,0.986,2713
29,904,90.4,1.0,0.1,0.9855,2813
30,902,90.2,1.0,0.1,0.985,2913
31,904,90.4,1.0,0.1,0.9845,3013
32,1000,100.0,0,0.0,0.984,3113
33,911,91.1,1.0,0.1,0.9835,3213
34,902,90.2,1.0,0.1,0.983,3313
35,902,90.2,1.0,0.1,0.9825,3371
36,904,90.4,1.0,0.1,0.982,3471
37,902,90.2,1.0,0.1,0.9815,3571
38,908,90.8,1.0,0.1,0.981,3671
39,907,90.7,1.0,0.1,0.9805,3771
40,901,90.1,2.0,0.2,0.98,3871
41,911,91.1,1.0,0.1,0.9795,3971
42,906,90.6,1.0,0.1,0.979,4071
43,913,91.3,1.0,0.1,0.9785,4076
44,896,89.6,2.0,0.2,0.978,4176
45,908,90.8,1.0,0.1,0.9775,4276
46,902,90.2,1.0,0.1,0.977,4376
47,915,91.5,1.0,0.1,0.9765,4476
48,903,90.3,1.0,0.1,0.976,4576
49,857,85.7,2.0,0.2,0.9755,4676
50,922,92.2,1.0,0.1,0.975,4776
51,906,90.6,1.0,0.1,0.9745,4876
52,854,85.4,2.0,0.2,0.974,4891
53,922,92.2,1.0,0.1,0.9735,4991
54,904,90.4,1.0,0.1,0.973,5091
55,902,90.2,1.0,0.1,0.9725,5191
56,902,90.2,1.0,0.1,0.972,5291
57,912,91.2,1.0,0.1,0.9715,5391
58,907,90.7,1.0,0.1,0.971,5491
59,914,91.4,1.0,0.1,0.9705,5591
60,902,90.2,1.0,0.1,0.97,5691
61,905,90.5,1.0,0.1,0.9695,5791
62,904,90.4,1.0,0.1,0.969,5891
63,914,91.4,1.0,0.1,0.9685,5991
64,922,92.2,1.0,0.1,0.968,6091
65,902,90.2,1.0,0.1,0.9675,6191
66,905,90.5,1.0,0.1,0.967,6291
67,909,90.9,1.0,0.1,0.9665,6391
68,902,90.2,1.0,0.1,0.966,6491
69,902,90.2,1.0,0.1,0.9655,6591
70,902,90.2,1.0,0.1,0.965,6691
71,903,90.3,1.0,0.1,0.9645,6791
72,918,91.8,1.0,0.1,0.964,6891
73,906,90.6,1.0,0.1,0.9635,6991
74,904,90.4,1.0,0.1,0.963,7091
75,906,90.6,1.0,0.1,0.9625,7191
76,905,90.5,1.0,0.1,0.962,7196
77,904,90.4,1.0,0.1,0.9615,7296
78,902,90.2,1.0,0.1,0.961,7396
79,902,90.2,1.0,0.1,0.9605,7496
80,902,90.2,1.0,0.1,0.96,7596
81,902,90.2,1.0,0.1,0.9595,7696
82,903,90.3,1.0,0.1,0.959,7796
83,904,90.4,1.0,0.1,0.9585,7896
84,902,90.2,1.0,0.1,0.958,7996
85,902,90.2,1.0,0.1,0.9575,8096
86,903,90.3,1.0,0.1,0.957,8196
87,912,91.2,1.0,0.1,0.9565,8296
88,903,90.3,1.0,0.1,0.956,8396
89,909,90.9,1.0,0.1,0.9555,8496
90,902,90.2,1.0,0.1,0.955,8596
91,904,90.4,1.0,0.1,0.9545,8696
92,902,90.2,1.0,0.1,0.954,8796
93,902,90.2,1.0,0.1,0.9535,8896
94,903,90.3,1.0,0.1,0.953,8996
95,903,90.3,1.0,0.1,0.9525,9096
96,904,90.4,1.0,0.1,0.952,9196
97,904,90.4,1.0,0.1,0.9515,9296
98,902,90.2,1.0,0.1,0.951,9396
99,903,90.3,1.0,0.1,0.9505,9496
100,904,90.4,1.0,0.1,0.95,9596
101,909,90.9,1.0,0.1,0.9495,9696
102,903,90.3,1.0,0.1,0.949,9796
103,904,90.4,1.0,0.1,0.9485,9896
104,902,90.2,1.0,0.1,0.948,9996
105,903,90.3,1.0,0.1,0.9475,10096
106,905,90.5,1.0,0.1,0.947,10196
107,903,90.3,1.0,0.1,0.9465,10296
108,902,90.2,1.0,0.1,0.946,10396
109,906,90.6,1.0,0.1,0.9455,10496
110,913,91.3,1.0,0.1,0.945,10596
111,902,90.2,1.0,0.1,0.9445,10696
112,902,90.2,1.0,0.1,0.944,10796
113,889,88.9,2.0,0.2,0.9435,10896
114,904,90.4,1.0,0.1,0.943,10996
115,902,90.2,1.0,0.1,0.9425,11096
116,906,90.6,1.0,0.1,0.942,11196
117,902,90.2,1.0,0.1,0.9415,11296
118,903,90.3,1.0,0.1,0.941,11396
119,902,90.2,1.0,0.1,0.9405,11496
120,902,90.2,1.0,0.1,0.94,11521
121,902,90.2,1.0,0.1,0.9395,11621
122,902,90.2,1.0,0.1,0.939,11627
123,902,90.2,1.0,0.1,0.9385,11727
124,902,90.2,1.0,0.1,0.938,11827
125,902,90.2,1.0,0.1,0.9375,11927
126,902,90.2,1.0,0.1,0.937,12027
127,902,90.2,1.0,0.1,0.9365,12127
128,902,90.2,1.0,0.1,0.936,12227
129,902,90.2,1.0,0.1,0.9355,12327
130,902,90.2,1.0,0.1,0.935,12427
131,902,90.2,1.0,0.1,0.9345,12527
132,902,90.2,1.0,0.1,0.934,12627
133,902,90.2,1.0,0.1,0.9335,12727
134,902,90.2,1.0,0.1,0.933,12827
135,902,90.2,1.0,0.1,0.9325,12927
136,902,90.2,1.0,0.1,0.932,13027
137,902,90.2,1.0,0.1,0.9315,13127
138,902,90.2,1.0,0.1,0.931,13227
139,902,90.2,1.0,0.1,0.9305,13327
140,902,90.2,1.0,0.1,0.93,13427
141,902,90.2,1.0,0.1,0.9295,13527
142,902,90.2,1.0,0.1,0.929,13627
143,902,90.2,1.0,0.1,0.9285,13727
144,902,90.2,1.0,0.1,0.928,13827
145,902,90.2,1.0,0.1,0.9275,13927
146,902,90.2,1.0,0.1,0.927,14027
147,902,90.2,1.0,0.1,0.9265,14127
148,902,90.2,1.0,0.1,0.926,14227
149,902,90.2,1.0,0.1,0.9255,14327
150,902,90.2,1.0,0.1,0.925,14427
151,902,90.2,1.0,0.1,0.9245,14527
152,902,90.2,1.0,0.1,0.924,14627
153,902,90.2,1.0,0.1,0.9235,14727
154,902,90.2,1.0,0.1,0.923,14827
155,902,90.2,1.0,0.1,0.9225,14927
156,902,90.2,1.0,0.1,0.922,15027
157,902,90.2,1.0,0.1,0.9215,15127
158,902,90.2,1.0,0.1,0.921,15227
159,902,90.2,1.0,0.1,0.9205,15327
160,902,90.2,1.0,0.1,0.92,15427
161,902,90.2,1.0,0.1,0.9195,15527
162,902,90.2,1.0,0.1,0.919,15627
163,902,90.2,1.0,0.1,0.9185,15727
164,902,90.2,1.0,0.1,0.918,15827
165,902,90.2,1.0,0.1,0.9175,15927
166,902,90.2,1.0,0.1,0.917,16027
167,902,90.2,1.0,0.1,0.9165,16127
168,902,90.2,1.0,0.1,0.916,16227
169,902,90.2,1.0,0.1,0.9155,16327
170,902,90.2,1.0,0.1,0.915,16427
171,891,89.1,2.0,0.2,0.9145,16527
172,902,90.2,1.0,0.1,0.914,16627
173,902,90.2,1.0,0.1,0.9135,16727
174,902,90.2,1.0,0.1,0.913,16814
175,902,90.2,1.0,0.1,0.9125,16831
176,872,87.2,2.0,0.2,0.912,16931
177,902,90.2,1.0,0.1,0.9115,17031
178,902,90.2,1.0,0.1,0.911,17131
179,902,90.2,1.0,0.1,0.9105,17231
180,902,90.2,1.0,0.1,0.91,17331
181,902,90.2,1.0,0.1,0.9095,17431
182,902,90.2,1.0,0.1,0.909,17531
183,902,90.2,1.0,0.1,0.9085,17631
184,902,90.2,1.0,0.1,0.908,17731
185,902,90.2,1.0,0.1,0.9075,17831
186,902,90.2,1.0,0.1,0.907,17931
187,902,90.2,1.0,0.1,0.9065,18031
188,902,90.2,1.0,0.1,0.906,18131
189,902,90.2,1.0,0.1,0.9055,18231
190,902,90.2,1.0,0.1,0.905,18331
191,902,90.2,1.0,0.1,0.9045,18418
192,855,85.5,2.0,0.2,0.904,18518
193,902,90.2,1.0,0.1,0.9035,18618
194,902,90.2,1.0,0.1,0.903,18718
195,902,90.2,1.0,0.1,0.9025,18818
196,902,90.2,1.0,0.1,0.902,18918
197,822,82.2,2.0,0.2,0.9015,19018
198,902,90.2,1.0,0.1,0.901,19025
199,902,90.2,1.0,0.1,0.9005,19125
200,901,90.1,2.0,0.2,0.9,19225
201,902,90.2,1.0,0.1,0.8995,19325
202,902,90.2,1.0,0.1,0.899,19334
203,902,90.2,1.0,0.1,0.8985,19434
204,902,90.2,1.0,0.1,0.898,19472
205,880,88.0,2.0,0.2,0.8975,19572
206,882,88.2,2.0,0.2,0.897,19672
207,902,90.2,1.0,0.1,0.8965,19772
208,902,90.2,1.0,0.1,0.896,19872
209,835,83.5,2.0,0.2,0.8955,19972
210,902,90.2,1.0,0.1,0.895,20072
211,902,90.2,1.0,0.1,0.8945,20078
212,902,90.2,1.0,0.1,0.894,20178
213,902,90.2,1.0,0.1,0.8935,20278
214,902,90.2,1.0,0.1,0.893,20378
215,902,90.2,1.0,0.1,0.8925,20478
216,902,90.2,1.0,0.1,0.892,20578
217,902,90.2,1.0,0.1,0.8915,20678
218,902,90.2,1.0,0.1,0.891,20778
219,902,90.2,1.0,0.1,0.8905,20878
220,902,90.2,1.0,0.1,0.89,20978
221,902,90.2,1.0,0.1,0.8895,21078
222,902,90.2,1.0,0.1,0.889,21178
223,902,90.2,1.0,0.1,0.8885,21278
224,902,90.2,1.0,0.1,0.888,21378
225,857,85.7,2.0,0.2,0.8875,21423
226,896,89.6,2.0,0.2,0.887,21523
227,902,90.2,1.0,0.1,0.8865,21623
228,824,82.4,2.0,0.2,0.886,21723
229,836,83.6,2.0,0.2,0.8855,21823
230,869,86.9,2.0,0.2,0.885,21923
231,902,90.2,1.0,0.1,0.8845,22023
232,872,87.2,2.0,0.2,0.884,22123
233,853,85.3,2.0,0.2,0.8835,22223
234,902,90.2,1.0,0.1,0.883,22323
235,902,90.2,1.0,0.1,0.8825,22423
236,902,90.2,1.0,0.1,0.882,22523
237,902,90.2,1.0,0.1,0.8815,22623
238,902,90.2,1.0,0.1,0.881,22723
239,902,90.2,1.0,0.1,0.8805,22823
240,902,90.2,1.0,0.1,0.88,22923
241,902,90.2,1.0,0.1,0.8795,23023
242,902,90.2,1.0,0.1,0.879,23123
243,870,87.0,2.0,0.2,0.8785,23223
244,902,90.2,1.0,0.1,0.878,23323
245,902,90.2,1.0,0.1,0.8775,23423
246,902,90.2,1.0,0.1,0.877,23523
247,854,85.4,2.0,0.2,0.8765,23623
248,902,90.2,1.0,0.1,0.876,23627
249,902,90.2,1.0,0.1,0.8755,23648
250,902,90.2,1.0,0.1,0.875,23748
251,902,90.2,1.0,0.1,0.8745,23848
252,837,83.7,2.0,0.2,0.874,23948
253,892,89.2,2.0,0.2,0.8735,24048
254,902,90.2,1.0,0.1,0.873,24148
255,902,90.2,1.0,0.1,0.8725,24158
256,902,90.2,1.0,0.1,0.872,24258
257,902,90.2,1.0,0.1,0.8715,24259
258,902,90.2,1.0,0.1,0.871,24359
259,902,90.2,1.0,0.1,0.8705,24459
260,902,90.2,1.0,0.1,0.87,24559
261,902,90.2,1.0,0.1,0.8695,24659
262,902,90.2,1.0,0.1,0.869,24759
263,902,90.2,1.0,0.1,0.8685,24859
264,902,90.2,1.0,0.1,0.868,24959
265,819,81.9,2.0,0.2,0.8675,25059
266,902,90.2,1.0,0.1,0.867,25159
267,902,90.2,1.0,0.1,0.8665,25259
268,902,90.2,1.0,0.1,0.866,25359
269,902,90.2,1.0,0.1,0.8655,25459
270,902,90.2,1.0,0.1,0.865,25559
271,836,83.6,2.0,0.2,0.8645,25585
272,857,85.7,2.0,0.2,0.864,25685
273,902,90.2,1.0,0.1,0.8635,25785
274,902,90.2,1.0,0.1,0.863,25885
275,871,87.1,3.0,0.3,0.8625,25985
276,867,86.7,2.0,0.2,0.862,26085
277,902,90.2,1.0,0.1,0.8615,26185
278,902,90.2,1.0,0.1,0.861,26285
279,892,89.2,2.0,0.2,0.8605,26385
280,902,90.2,1.0,0.1,0.86,26485
281,845,84.5,2.0,0.2,0.8595,26585
282,836,83.6,2.0,0.2,0.859,26685
283,847,84.7,2.0,0.2,0.8585,26785
284,902,90.2,1.0,0.1,0.858,26885
285,902,90.2,1.0,0.1,0.8575,26985
286,825,82.5,3.0,0.3,0.857,27085
287,902,90.2,1.0,0.1,0.8565,27185
288,819,81.9,2.0,0.2,0.856,27285
289,902,90.2,1.0,0.1,0.8555,27302
290,902,90.2,1.0,0.1,0.855,27329
291,902,90.2,1.0,0.1,0.8545,27429
292,902,90.2,1.0,0.1,0.854,27529
293,902,90.2,1.0,0.1,0.8535,27543
294,902,90.2,1.0,0.1,0.853,27643
295,902,90.2,1.0,0.1,0.8525,27743
296,902,90.2,1.0,0.1,0.852,27843
297,821,82.1,2.0,0.2,0.8515,27943
298,902,90.2,1.0,0.1,0.851,28043
299,902,90.2,1.0,0.1,0.8505,28143
300,902,90.2,1.0,0.1,0.85,28243
301,902,90.2,1.0,0.1,0.8495,28343
302,821,82.1,2.0,0.2,0.849,28351
303,902,90.2,1.0,0.1,0.8485,28451
304,820,82.0,2.0,0.2,0.848,28551
305,818,81.8,2.0,0.2,0.8475,28651
306,831,83.1,2.0,0.2,0.847,28751
307,830,83.0,2.0,0.2,0.8465,28851
308,895,89.5,2.0,0.2,0.846,28951
309,897,89.7,2.0,0.2,0.8455,29051
310,815,81.5,2.0,0.2,0.845,29151
311,885,88.5,2.0,0.2,0.8445,29251
312,819,81.9,2.0,0.2,0.844,29351
313,886,88.6,2.0,0.2,0.8435,29451
314,823,82.3,2.0,0.2,0.843,29551
315,820,82.0,2.0,0.2,0.8425,29651
316,817,81.7,2.0,0.2,0.842,29751
317,821,82.1,2.0,0.2,0.8415,29851
318,902,90.2,1.0,0.1,0.841,29951
319,893,89.3,2.0,0.2,0.8405,30051
320,818,81.8,2.0,0.2,0.84,30151
321,902,90.2,1.0,0.1,0.8395,30251
322,814,81.4,2.0,0.2,0.839,30351
323,831,83.1,2.0,0.2,0.8385,30451
324,816,81.6,2.0,0.2,0.838,30551
325,817,81.7,2.0,0.2,0.8375,30651
326,902,90.2,1.0,0.1,0.837,30751
327,829,82.9,2.0,0.2,0.8365,30851
328,902,90.2,1.0,0.1,0.836,30951
329,835,83.5,3.0,0.3,0.8355,31051
330,847,84.7,2.0,0.2,0.835,31099
331,834,83.4,2.0,0.2,0.8345,31199
332,901,90.1,2.0,0.2,0.834,31299
333,902,90.2,1.0,0.1,0.8335,31399
334,817,81.7,2.0,0.2,0.833,31460
335,902,90.2,1.0,0.1,0.8325,31560
336,902,90.2,1.0,0.1,0.832,31660
337,902,90.2,1.0,0.1,0.8315,31760
338,902,90.2,1.0,0.1,0.831,31860
339,813,81.3,2.0,0.2,0.8305,31960
340,902,90.2,1.0,0.1,0.83,32060
341,825,82.5,2.0,0.2,0.8295,32160
342,820,82.0,3.0,0.3,0.829,32260
343,793,79.3,3.0,0.3,0.8285,32360
344,815,81.5,2.0,0.2,0.828,32460
345,806,80.6,3.0,0.3,0.8275,32560
346,818,81.8,3.0,0.3,0.827,32660
347,822,82.2,2.0,0.2,0.8265,32760
348,902,90.2,1.0,0.1,0.826,32860
349,827,82.7,2.0,0.2,0.8255,32960
350,815,81.5,2.0,0.2,0.825,33060
351,902,90.2,1.0,0.1,0.8245,33105
352,813,81.3,2.0,0.2,0.824,33205
353,902,90.2,1.0,0.1,0.8235,33305
354,815,81.5,2.0,0.2,0.823,33405
355,827,82.7,2.0,0.2,0.8225,33505
356,902,90.2,1.0,0.1,0.822,33605
357,832,83.2,2.0,0.2,0.8215,33642
358,902,90.2,1.0,0.1,0.821,33742
359,818,81.8,2.0,0.2,0.8205,33842
360,837,83.7,2.0,0.2,0.82,33942
361,816,81.6,3.0,0.3,0.8195,34042
362,813,81.3,2.0,0.2,0.819,34053
363,789,78.9,5.0,0.5,0.8185,34153
364,902,90.2,1.0,0.1,0.818,34253
365,902,90.2,1.0,0.1,0.8175,34262
366,827,82.7,2.0,0.2,0.817,34362
367,786,78.6,3.0,0.3,0.8165,34375
368,902,90.2,1.0,0.1,0.816,34475
369,831,83.1,2.0,0.2,0.8155,34575
370,815,81.5,2.0,0.2,0.815,34675
371,803,80.3,3.0,0.3,0.8145,34775
372,902,90.2,1.0,0.1,0.814,34783
373,868,86.8,2.0,0.2,0.8135,34883
374,866,86.6,2.0,0.2,0.813,34983
375,805,80.5,3.0,0.3,0.8125,35083
376,902,90.2,1.0,0.1,0.812,35183
377,821,82.1,2.0,0.2,0.8115,35283
378,817,81.7,3.0,0.3,0.811,35298
379,817,81.7,2.0,0.2,0.8105,35398
380,814,81.4,2.0,0.2,0.81,35498
381,835,83.5,2.0,0.2,0.8095,35598
382,825,82.5,3.0,0.3,0.809,35698
383,902,90.2,1.0,0.1,0.8085,35798
384,815,81.5,2.0,0.2,0.808,35883
385,902,90.2,1.0,0.1,0.8075,35983
386,813,81.3,2.0,0.2,0.807,36058
387,817,81.7,2.0,0.2,0.8065,36158
388,775,77.5,3.0,0.3,0.806,36258
389,813,81.3,2.0,0.2,0.8055,36358
390,902,90.2,1.0,0.1,0.805,36458
391,823,82.3,2.0,0.2,0.8045,36546
392,765,76.5,3.0,0.3,0.804,36646
393,851,85.1,2.0,0.2,0.8035,36746
394,887,88.7,2.0,0.2,0.803,36846
395,798,79.8,3.0,0.3,0.8025,36946
396,813,81.3,2.0,0.2,0.802,37046
397,822,82.2,2.0,0.2,0.8015,37146
398,902,90.2,1.0,0.1,0.801,37246
399,805,80.5,3.0,0.3,0.8005,37346
400,880,88.0,2.0,0.2,0.8,37446
401,773,77.3,3.0,0.3,0.7995,37546
402,756,75.6,3.0,0.3,0.799,37646
403,902,90.2,1.0,0.1,0.7985,37695
404,797,79.7,3.0,0.3,0.798,37795
405,902,90.2,1.0,0.1,0.7975,37895
406,823,82.3,2.0,0.2,0.797,37995
407,902,90.2,1.0,0.1,0.7965,38095
408,902,90.2,1.0,0.1,0.796,38195
409,902,90.2,1.0,0.1,0.7955,38295
410,816,81.6,2.0,0.2,0.795,38395
411,781,78.1,3.0,0.3,0.7945,38495
412,761,76.1,3.0,0.3,0.794,38595
413,813,81.3,2.0,0.2,0.7935,38621
414,798,79.8,3.0,0.3,0.793,38721
415,902,90.2,1.0,0.1,0.7925,38821
416,816,81.6,2.0,0.2,0.792,38921
417,792,79.2,3.0,0.3,0.7915,39021
418,813,81.3,2.0,0.2,0.791,39121
419,790,79.0,4.0,0.4,0.7905,39199
420,813,81.3,2.0,0.2,0.79,39299
421,843,84.3,2.0,0.2,0.7895,39399
422,902,90.2,1.0,0.1,0.789,39499
423,810,81.0,3.0,0.3,0.7885,39558
424,822,82.2,2.0,0.2,0.788,39658
425,822,82.2,2.0,0.2,0.7875,39758
426,813,81.3,2.0,0.2,0.787,39858
427,828,82.8,2.0,0.2,0.7865,39958
428,852,85.2,2.0,0.2,0.786,39962
429,814,81.4,2.0,0.2,0.7855,40015
430,818,81.8,2.0,0.2,0.785,40115
431,774,77.4,3.0,0.3,0.7845,40215
432,902,90.2,1.0,0.1,0.784,40315
433,897,89.7,2.0,0.2,0.7835,40415
434,813,81.3,2.0,0.2,0.783,40515
435,815,81.5,2.0,0.2,0.7825,40615
436,815,81.5,2.0,0.2,0.782,40715
437,820,82.0,3.0,0.3,0.7815,40776
438,860,86.0,2.0,0.2,0.781,40876
439,813,81.3,2.0,0.2,0.7805,40976
440,813,81.3,2.0,0.2,0.78,41076
441,817,81.7,2.0,0.2,0.7795,41176
442,817,81.7,2.0,0.2,0.779,41276
443,813,81.3,2.0,0.2,0.7785,41376
444,902,90.2,1.0,0.1,0.778,41476
445,759,75.9,3.0,0.3,0.7775,41576
446,839,83.9,2.0,0.2,0.777,41676
447,801,80.1,3.0,0.3,0.7765,41702
448,819,81.9,2.0,0.2,0.776,41802
449,858,85.8,2.0,0.2,0.7755,41821
450,802,80.2,3.0,0.3,0.775,41921
451,760,76.0,3.0,0.3,0.7745,42021
452,792,79.2,3.0,0.3,0.774,42022
453,797,79.7,3.0,0.3,0.7735,42122
454,813,81.3,2.0,0.2,0.773,42222
455,813,81.3,2.0,0.2,0.7725,42322
456,765,76.5,3.0,0.3,0.772,42422
457,800,80.0,3.0,0.3,0.7715,42522
458,813,81.3,2.0,0.2,0.771,42622
459,735,73.5,3.0,0.3,0.7705,42722
460,813,81.3,2.0,0.2,0.77,42822
461,781,78.1,3.0,0.3,0.7695,42922
462,813,81.3,2.0,0.2,0.769,43022
463,805,80.5,3.0,0.3,0.7685,43122
464,766,76.6,3.0,0.3,0.768,43222
465,726,72.6,4.0,0.4,0.7675,43322
466,813,81.3,2.0,0.2,0.767,43422
467,813,81.3,2.0,0.2,0.7665,43522
468,813,81.3,2.0,0.2,0.766,43531
469,783,78.3,3.0,0.3,0.7655,43631
470,813,81.3,3.0,0.3,0.765,43731
471,779,77.9,4.0,0.4,0.7645,43831
472,813,81.3,2.0,0.2,0.764,43931
473,751,75.1,3.0,0.3,0.7635,44031
474,745,74.5,3.0,0.3,0.763,44131
475,813,81.3,2.0,0.2,0.7625,44231
476,813,81.3,2.0,0.2,0.762,44316
477,786,78.6,3.0,0.3,0.7615,44416
478,775,77.5,3.0,0.3,0.761,44420
479,754,75.4,4.0,0.4,0.7605,44502
480,806,80.6,3.0,0.3,0.76,44595
481,776,77.6,4.0,0.4,0.7595,44695
482,757,75.7,3.0,0.3,0.759,44795
483,813,81.3,2.0,0.2,0.7585,44895
484,813,81.3,2.0,0.2,0.758,44944
485,813,81.3,2.0,0.2,0.7575,45044
486,813,81.3,2.0,0.2,0.757,45144
487,788,78.8,3.0,0.3,0.7565,45168
488,813,81.3,2.0,0.2,0.756,45268
489,728,72.8,4.0,0.4,0.7555,45368
490,813,81.3,2.0,0.2,0.755,45468
491,758,75.8,4.0,0.4,0.7545,45506
492,813,81.3,2.0,0.2,0.754,45606
493,813,81.3,2.0,0.2,0.7535,45706
494,741,74.1,3.0,0.3,0.753,45806
495,813,81.3,2.0,0.2,0.7525,45839
496,720,72.0,4.0,0.4,0.752,45939
497,813,81.3,2.0,0.2,0.7515,46039
498,706,70.6,4.0,0.4,0.751,46139
499,734,73.4,4.0,0.4,0.7505,46239
500,734,73.4,3.0,0.3,0.75,46339
501,728,72.8,4.0,0.4,0.7495,46416
502,786,78.6,3.0,0.3,0.749,46516
503,770,77.0,3.0,0.3,0.7485,46616
504,676,67.6,4.0,0.4,0.748,46716
505,794,79.4,3.0,0.3,0.7475,46816
506,799,79.9,3.0,0.3,0.747,46916
507,782,78.2,4.0,0.4,0.7465,47016
508,741,74.1,4.0,0.4,0.746,47116
509,761,76.1,4.0,0.4,0.7455,47196
510,813,81.3,2.0,0.2,0.745,47296
511,747,74.7,3.0,0.3,0.7445,47396
512,741,74.1,3.0,0.3,0.744,47496
