episode,steps_total,steps_mean,reward_total,reward_mean,epsilon,step_count
0,958,95.8,1.0,0.1,0.2,2442
1,917,91.7,1.0,0.1,0.1995,2542
2,921,92.1,1.0,0.1,0.199,2606
3,904,90.4,1.0,0.1,0.1985,2649
4,910,91.0,1.0,0.1,0.198,2710
5,909,90.9,1.0,0.1,0.1975,2784
6,927,92.7,1.0,0.1,0.197,2851
7,935,93.5,1.0,0.1,0.1965,2927
8,886,88.6,2.0,0.2,0.196,2963
9,905,90.5,1.0,0.1,0.1955,3019
10,905,90.5,2.0,0.2,0.195,3044
11,927,92.7,2.0,0.2,0.1945,3072
12,915,91.5,1.0,0.1,0.194,3096
13,878,87.8,2.0,0.2,0.1935,3172
14,868,86.8,2.0,0.2,0.193,3195
15,879,87.9,2.0,0.2,0.1925,3257
16,871,87.1,2.0,0.2,0.192,3329
17,899,89.9,2.0,0.2,0.1915,3405
18,908,90.8,1.0,0.1,0.191,3439
19,836,83.6,3.0,0.3,0.1905,3446
20,851,85.1,2.0,0.2,0.19,3488
21,887,88.7,2.0,0.2,0.1895,3534
22,882,88.2,2.0,0.2,0.189,3581
23,863,86.3,2.0,0.2,0.1885,3620
24,903,90.3,1.0,0.1,0.188,3642
25,795,79.5,3.0,0.3,0.1875,3648
26,901,90.1,3.0,0.3,0.187,3690
27,866,86.6,3.0,0.3,0.1865,3711
28,913,91.3,2.0,0.2,0.186,3737
29,891,89.1,2.0,0.2,0.1855,3821
30,833,83.3,3.0,0.3,0.185,3872
31,873,87.3,2.0,0.2,0.1845,3933
32,788,78.8,3.0,0.3,0.184,4006
33,872,87.2,3.0,0.3,0.1835,4056
34,832,83.2,3.0,0.3,0.183,4105
35,781,78.1,4.0,0.4,0.1825,4187
36,930,93.0,3.0,0.3,0.182,4228
37,767,76.7,4.0,0.4,0.1815,4265
38,805,80.5,3.0,0.3,0.181,4286
39,773,77.3,4.0,0.4,0.1805,4329
40,725,72.5,4.0,0.4,0.1805,6535
41,771,77.1,4.0,0.4,0.18,6589
42,841,84.1,2.0,0.2,0.1795,6656
43,765,76.5,4.0,0.4,0.179,6696
44,722,72.2,5.0,0.5,0.1785,6739
45,746,74.6,4.0,0.4,0.178,6796
46,780,78.0,5.0,0.5,0.1775,6819
47,815,81.5,3.0,0.3,0.177,6834
48,844,84.4,4.0,0.4,0.1765,6868
49,736,73.6,5.0,0.5,0.176,6912
50,811,81.1,3.0,0.3,0.1755,6948
51,692,69.2,5.0,0.5,0.175,7006
52,703,70.3,5.0,0.5,0.1745,7083
53,656,65.6,9.0,0.9,0.174,7140
54,772,77.2,4.0,0.4,0.1735,7168
55,718,71.8,4.0,0.4,0.173,7195
56,811,81.1,6.0,0.6,0.1725,7282
57,773,77.3,4.0,0.4,0.172,7321
58,666,66.6,6.0,0.6,0.1715,7403
59,767,76.7,4.0,0.4,0.171,7455
60,709,70.9,6.0,0.6,0.1705,7499
61,771,77.1,5.0,0.5,0.17,7527
62,657,65.7,7.0,0.7,0.1695,7570
63,735,73.5,5.0,0.5,0.169,7600
64,724,72.4,4.0,0.4,0.1685,7648
65,700,70.0,5.0,0.5,0.168,7686
66,716,71.6,5.0,0.5,0.1675,7770
67,652,65.2,5.0,0.5,0.167,7777
68,571,57.1,8.0,0.8,0.1665,7822
69,574,57.4,7.0,0.7,0.166,7882
70,651,65.1,6.0,0.6,0.1655,7919
71,745,74.5,4.0,0.4,0.165,7955
72,558,55.8,6.0,0.6,0.1645,7980
73,506,50.6,8.0,0.8,0.164,8020
74,623,62.3,8.0,0.8,0.1635,8053
75,630,63.0,6.0,0.6,0.163,8094
76,584,58.4,6.0,0.6,0.1625,8116
77,687,68.7,6.0,0.6,0.162,8159
78,632,63.2,6.0,0.6,0.1615,8213
79,647,64.7,5.0,0.5,0.161,8254
80,640,64.0,8.0,0.8,0.161,11845
81,595,59.5,6.0,0.6,0.1605,11882
82,544,54.4,7.0,0.7,0.16,11915
83,583,58.3,7.0,0.7,0.1595,11961
84,689,68.9,6.0,0.6,0.159,11966
85,630,63.0,7.0,0.7,0.1585,11993
86,521,52.1,7.0,0.7,0.158,12039
87,535,53.5,7.0,0.7,0.1575,12046
88,634,63.4,5.0,0.5,0.157,12073
89,673,67.3,6.0,0.6,0.1565,12103
90,581,58.1,7.0,0.7,0.156,12134
91,654,65.4,5.0,0.5,0.1555,12173
92,577,57.7,6.0,0.6,0.155,12224
93,647,64.7,5.0,0.5,0.1545,12266
94,589,58.9,7.0,0.7,0.154,12291
95,613,61.3,8.0,0.8,0.1535,12322
96,631,63.1,6.0,0.6,0.153,12353
97,527,52.7,8.0,0.8,0.1525,12379
98,501,50.1,7.0,0.7,0.152,12447
99,536,53.6,7.0,0.7,0.1515,12484
100,485,48.5,7.0,0.7,0.151,12518
101,563,56.3,7.0,0.7,0.1505,12552
102,535,53.5,6.0,0.6,0.15,12591
103,562,56.2,9.0,0.9,0.1495,12650
104,504,50.4,7.0,0.7,0.149,12673
105,652,65.2,7.0,0.7,0.1485,12701
106,519,51.9,9.0,0.9,0.148,12718
107,581,58.1,7.0,0.7,0.1475,12783
108,522,52.2,8.0,0.8,0.147,12812
109,553,55.3,8.0,0.8,0.1465,12846
110,572,57.2,6.0,0.6,0.146,12869
111,491,49.1,8.0,0.8,0.1455,12895
112,541,54.1,8.0,0.8,0.145,12942
113,574,57.4,8.0,0.8,0.1445,12976
114,613,61.3,6.0,0.6,0.144,13005
115,461,46.1,8.0,0.8,0.1435,13013
116,447,44.7,8.0,0.8,0.143,13045
117,574,57.4,6.0,0.6,0.1425,13052
118,443,44.3,8.0,0.8,0.142,13097
119,536,53.6,7.0,0.7,0.1415,13118
120,531,53.1,8.0,0.8,0.1415,14373
121,475,47.5,8.0,0.8,0.141,14429
122,563,56.3,7.0,0.7,0.1405,14462
123,496,49.6,8.0,0.8,0.14,14467
124,553,55.3,7.0,0.7,0.1395,14492
125,566,56.6,7.0,0.7,0.139,14528
126,551,55.1,7.0,0.7,0.1385,14567
127,537,53.7,7.0,0.7,0.138,14606
128,501,50.1,8.0,0.8,0.1375,14658
129,549,54.9,7.0,0.7,0.137,14723
130,520,52.0,7.0,0.7,0.1365,14750
131,479,47.9,8.0,0.8,0.136,14772
132,504,50.4,9.0,0.9,0.1355,14804
133,556,55.6,6.0,0.6,0.135,14844
134,425,42.5,8.0,0.8,0.1345,14868
135,463,46.3,8.0,0.8,0.134,14883
136,519,51.9,8.0,0.8,0.1335,14911
137,481,48.1,8.0,0.8,0.133,14936
138,498,49.8,9.0,0.9,0.1325,14952
139,482,48.2,7.0,0.7,0.132,14985
140,433,43.3,8.0,0.8,0.1315,15008
141,482,48.2,8.0,0.8,0.131,15047
142,500,50.0,7.0,0.7,0.1305,15069
143,393,39.3,8.0,0.8,0.13,15104
144,459,45.9,8.0,0.8,0.1295,15154
145,477,47.7,7.0,0.7,0.129,15193
146,504,50.4,8.0,0.8,0.1285,15208
147,417,41.7,8.0,0.8,0.128,15241
148,394,39.4,9.0,0.9,0.1275,15260
149,389,38.9,9.0,0.9,0.127,15292
150,395,39.5,9.0,0.9,0.1265,15340
151,541,54.1,7.0,0.7,0.126,15364
152,406,40.6,9.0,0.9,0.1255,15398
153,424,42.4,8.0,0.8,0.125,15453
154,455,45.5,8.0,0.8,0.1245,15491
155,491,49.1,8.0,0.8,0.124,15519
156,397,39.7,9.0,0.9,0.1235,15538
157,490,49.0,8.0,0.8,0.123,15638
158,473,47.3,8.0,0.8,0.1225,15645
159,487,48.7,8.0,0.8,0.122,15681
160,429,42.9,8.0,0.8,0.122,16826
161,489,48.9,7.0,0.7,0.1215,16858
162,438,43.8,9.0,0.9,0.121,16883
163,377,37.7,9.0,0.9,0.1205,16914
164,443,44.3,8.0,0.8,0.12,16956
165,312,31.2,10.0,1.0,0.1195,16988
166,470,47.0,7.0,0.7,0.119,17017
167,488,48.8,8.0,0.8,0.1185,17047
168,399,39.9,9.0,0.9,0.118,17068
169,401,40.1,8.0,0.8,0.1175,17110
170,385,38.5,9.0,0.9,0.117,17210
171,416,41.6,8.0,0.8,0.1165,17223
172,404,40.4,8.0,0.8,0.116,17227
173,427,42.7,8.0,0.8,0.1155,17249
174,440,44.0,8.0,0.8,0.115,17305
175,429,42.9,8.0,0.8,0.1145,17343
176,360,36.0,9.0,0.9,0.114,17380
177,426,42.6,8.0,0.8,0.1135,17437
178,340,34.0,9.0,0.9,0.113,17461
179,423,42.3,8.0,0.8,0.1125,17510
180,365,36.5,9.0,0.9,0.112,17557
181,407,40.7,8.0,0.8,0.1115,17589
182,400,40.0,8.0,0.8,0.111,17592
183,419,41.9,8.0,0.8,0.1105,17632
184,401,40.1,9.0,0.9,0.11,17676
185,406,40.6,9.0,0.9,0.1095,17776
186,386,38.6,8.0,0.8,0.109,17806
187,392,39.2,9.0,0.9,0.1085,17841
188,337,33.7,9.0,0.9,0.108,17842
189,397,39.7,8.0,0.8,0.1075,17856
190,405,40.5,9.0,0.9,0.107,17881
191,382,38.2,10.0,1.0,0.1065,17924
192,384,38.4,8.0,0.8,0.106,17944
193,368,36.8,9.0,0.9,0.1055,17962
194,402,40.2,8.0,0.8,0.105,17990
195,427,42.7,8.0,0.8,0.1045,18023
196,338,33.8,9.0,0.9,0.104,18051
197,373,37.3,10.0,1.0,0.1035,18089
198,358,35.8,9.0,0.9,0.103,18118
199,329,32.9,9.0,0.9,0.1025,18125
200,379,37.9,9.0,0.9,0.1025,18159
201,391,39.1,8.0,0.8,0.102,18259
202,396,39.6,8.0,0.8,0.1015,18289
203,386,38.6,8.0,0.8,0.101,18389
204,398,39.8,8.0,0.8,0.1005,18420
205,401,40.1,8.0,0.8,0.1,18444
206,369,36.9,9.0,0.9,0.0995,18475
207,429,42.9,8.0,0.8,0.099,18575
208,415,41.5,8.0,0.8,0.0985,18580
209,383,38.3,9.0,0.9,0.098,18588
210,427,42.7,8.0,0.8,0.0975,18603
211,429,42.9,10.0,1.0,0.097,18640
212,388,38.8,8.0,0.8,0.0965,18660
213,391,39.1,9.0,0.9,0.096,18680
214,372,37.2,9.0,0.9,0.0955,18692
215,351,35.1,10.0,1.0,0.095,18709
216,361,36.1,10.0,1.0,0.0945,18718
217,374,37.4,9.0,0.9,0.094,18742
218,351,35.1,9.0,0.9,0.0935,18773
219,435,43.5,8.0,0.8,0.093,18800
220,400,40.0,8.0,0.8,0.0925,18900
221,413,41.3,8.0,0.8,0.092,18928
222,347,34.7,10.0,1.0,0.0915,18958
223,371,37.1,10.0,1.0,0.091,18982
224,398,39.8,8.0,0.8,0.0905,19007
225,413,41.3,9.0,0.9,0.09,19042
226,407,40.7,8.0,0.8,0.0895,19069
227,415,41.5,8.0,0.8,0.089,19090
228,402,40.2,9.0,0.9,0.0885,19110
229,396,39.6,8.0,0.8,0.088,19152
230,399,39.9,9.0,0.9,0.0875,19172
231,396,39.6,8.0,0.8,0.087,19208
232,394,39.4,10.0,1.0,0.0865,19238
233,385,38.5,8.0,0.8,0.086,19273
234,359,35.9,9.0,0.9,0.0855,19293
235,378,37.8,9.0,0.9,0.085,19325
236,353,35.3,9.0,0.9,0.0845,19359
237,375,37.5,9.0,0.9,0.084,19388
238,354,35.4,9.0,0.9,0.0835,19421
239,376,37.6,9.0,0.9,0.083,19451
240,360,36.0,9.0,0.9,0.083,19551
241,381,38.1,9.0,0.9,0.0825,19579
242,394,39.4,9.0,0.9,0.082,19626
243,374,37.4,9.0,0.9,0.0815,19650
244,399,39.9,8.0,0.8,0.081,19675
245,326,32.6,10.0,1.0,0.0805,19693
246,375,37.5,9.0,0.9,0.08,19793
247,372,37.2,9.0,0.9,0.0795,19816
248,420,42.0,8.0,0.8,0.079,19860
249,400,40.0,8.0,0.8,0.0785,19888
250,407,40.7,8.0,0.8,0.078,19901
251,405,40.5,8.0,0.8,0.0775,19922
252,419,41.9,8.0,0.8,0.077,19951
253,379,37.9,9.0,0.9,0.0765,19978
254,314,31.4,10.0,1.0,0.076,20010
255,399,39.9,8.0,0.8,0.0755,20053
256,340,34.0,9.0,0.9,0.075,20056
257,395,39.5,9.0,0.9,0.0745,20078
258,412,41.2,8.0,0.8,0.074,20117
259,395,39.5,8.0,0.8,0.0735,20147
260,390,39.0,8.0,0.8,0.073,20175
261,357,35.7,9.0,0.9,0.0725,20234
262,394,39.4,8.0,0.8,0.072,20268
263,391,39.1,8.0,0.8,0.0715,20271
264,387,38.7,8.0,0.8,0.071,20296
265,376,37.6,8.0,0.8,0.0705,20336
266,368,36.8,9.0,0.9,0.07,20352
267,384,38.4,8.0,0.8,0.0695,20363
268,390,39.0,8.0,0.8,0.069,20390
269,357,35.7,9.0,0.9,0.0685,20393
270,390,39.0,9.0,0.9,0.068,20418
271,379,37.9,9.0,0.9,0.0675,20518
272,375,37.5,9.0,0.9,0.067,20534
273,365,36.5,9.0,0.9,0.0665,20553
274,387,38.7,9.0,0.9,0.066,20579
275,388,38.8,8.0,0.8,0.0655,20610
276,344,34.4,9.0,0.9,0.065,20635
277,394,39.4,8.0,0.8,0.0645,20660
278,392,39.2,8.0,0.8,0.064,20691
279,325,32.5,10.0,1.0,0.0635,20791
280,386,38.6,8.0,0.8,0.0635,20807
281,393,39.3,8.0,0.8,0.063,20844
282,309,30.9,10.0,1.0,0.0625,20868
283,392,39.2,8.0,0.8,0.062,20899
284,397,39.7,8.0,0.8,0.0615,20919
285,396,39.6,8.0,0.8,0.061,20944
286,363,36.3,9.0,0.9,0.0605,20978
287,330,33.0,9.0,0.9,0.06,21015
288,323,32.3,10.0,1.0,0.0595,21115
289,323,32.3,10.0,1.0,0.059,21124
290,284,28.4,10.0,1.0,0.0585,21158
291,362,36.2,9.0,0.9,0.058,21191
292,326,32.6,9.0,0.9,0.0575,21245
293,336,33.6,9.0,0.9,0.057,21322
294,326,32.6,10.0,1.0,0.0565,21351
295,377,37.7,8.0,0.8,0.056,21381
296,329,32.9,10.0,1.0,0.0555,21400
297,343,34.3,10.0,1.0,0.055,21425
298,376,37.6,9.0,0.9,0.0545,21458
299,311,31.1,10.0,1.0,0.054,21474
300,287,28.7,10.0,1.0,0.0535,21486
301,355,35.5,9.0,0.9,0.053,21490
302,359,35.9,9.0,0.9,0.0525,21514
303,312,31.2,9.0,0.9,0.052,21534
304,310,31.0,9.0,0.9,0.0515,21561
305,329,32.9,9.0,0.9,0.051,21602
306,381,38.1,8.0,0.8,0.0505,21637
307,339,33.9,9.0,0.9,0.05,21654
308,332,33.2,9.0,0.9,0.0495,21673
309,319,31.9,9.0,0.9,0.049,21691
310,316,31.6,9.0,0.9,0.0485,21725
311,342,34.2,9.0,0.9,0.048,21745
312,310,31.0,9.0,0.9,0.0475,21770
313,311,31.1,9.0,0.9,0.047,21799
314,367,36.7,9.0,0.9,0.0465,21834
315,383,38.3,8.0,0.8,0.046,21856
316,380,38.0,8.0,0.8,0.0455,21877
317,375,37.5,9.0,0.9,0.045,21908
318,315,31.5,10.0,1.0,0.0445,21937
319,378,37.8,8.0,0.8,0.044,21970
320,259,25.9,10.0,1.0,0.044,21982
321,348,34.8,9.0,0.9,0.0435,22012
322,383,38.3,8.0,0.8,0.043,22033
323,315,31.5,9.0,0.9,0.0425,22038
324,317,31.7,10.0,1.0,0.042,22060
325,362,36.2,9.0,0.9,0.0415,22092
326,375,37.5,9.0,0.9,0.041,22127
327,350,35.0,10.0,1.0,0.0405,22162
328,379,37.9,8.0,0.8,0.04,22189
329,340,34.0,10.0,1.0,0.0395,22213
330,358,35.8,9.0,0.9,0.039,22232
331,365,36.5,9.0,0.9,0.0385,22261
332,331,33.1,9.0,0.9,0.038,22293
333,316,31.6,9.0,0.9,0.0375,22295
334,365,36.5,10.0,1.0,0.037,22323
335,305,30.5,10.0,1.0,0.0365,22343
336,369,36.9,9.0,0.9,0.036,22364
337,355,35.5,9.0,0.9,0.0355,22402
338,352,35.2,9.0,0.9,0.035,22502
339,379,37.9,8.0,0.8,0.0345,22528
340,335,33.5,9.0,0.9,0.034,22557
341,328,32.8,9.0,0.9,0.0335,22583
342,341,34.1,9.0,0.9,0.033,22617
343,366,36.6,9.0,0.9,0.0325,22717
344,314,31.4,9.0,0.9,0.032,22751
345,376,37.6,8.0,0.8,0.0315,22755
346,377,37.7,8.0,0.8,0.031,22774
347,309,30.9,10.0,1.0,0.0305,22803
348,376,37.6,8.0,0.8,0.03,22817
349,339,33.9,9.0,0.9,0.0295,22844
350,342,34.2,10.0,1.0,0.029,22873
351,314,31.4,9.0,0.9,0.0285,22890
352,364,36.4,9.0,0.9,0.028,22910
353,376,37.6,9.0,0.9,0.0275,22937
354,376,37.6,8.0,0.8,0.027,22944
355,376,37.6,8.0,0.8,0.0265,22971
356,376,37.6,8.0,0.8,0.026,22991
357,318,31.8,9.0,0.9,0.0255,23024
358,344,34.4,9.0,0.9,0.025,23052
359,368,36.8,9.0,0.9,0.0245,23055
360,327,32.7,9.0,0.9,0.0245,23078
361,376,37.6,8.0,0.8,0.024,23123
362,310,31.0,9.0,0.9,0.0235,23171
363,344,34.4,9.0,0.9,0.023,23191
364,315,31.5,9.0,0.9,0.0225,23225
365,263,26.3,10.0,1.0,0.022,23235
366,311,31.1,9.0,0.9,0.0215,23257
367,314,31.4,9.0,0.9,0.021,23290
368,361,36.1,9.0,0.9,0.0205,23319
369,322,32.2,9.0,0.9,0.02,23334
370,298,29.8,10.0,1.0,0.0195,23358
371,321,32.1,9.0,0.9,0.019,23380
372,310,31.0,9.0,0.9,0.0185,23403
373,333,33.3,9.0,0.9,0.018,23437
374,328,32.8,10.0,1.0,0.0175,23467
375,313,31.3,9.0,0.9,0.017,23490
376,345,34.5,9.0,0.9,0.0165,23509
377,328,32.8,9.0,0.9,0.016,23535
378,324,32.4,10.0,1.0,0.0155,23569
379,310,31.0,9.0,0.9,0.015,23588
380,266,26.6,10.0,1.0,0.0145,23616
381,294,29.4,10.0,1.0,0.014,23647
382,316,31.6,9.0,0.9,0.0135,23665
383,309,30.9,10.0,1.0,0.013,23683
384,343,34.3,9.0,0.9,0.0125,23714
385,299,29.9,10.0,1.0,0.012,23744
386,331,33.1,9.0,0.9,0.0115,23749
387,264,26.4,10.0,1.0,0.011,23774
388,325,32.5,9.0,0.9,0.0105,23803
389,321,32.1,9.0,0.9,0.01,23831
390,313,31.3,9.0,0.9,0.0095,23860
391,318,31.8,9.0,0.9,0.009,23876
392,310,31.0,9.0,0.9,0.0085,23919
393,311,31.1,9.0,0.9,0.008,23946
394,299,29.9,10.0,1.0,0.0075,23977
395,314,31.4,9.0,0.9,0.007,23997
396,284,28.4,10.0,1.0,0.0065,24097
397,311,31.1,9.0,0.9,0.006,24130
398,311,31.1,10.0,1.0,0.0055,24155
399,312,31.2,9.0,0.9,0.005,24179
400,310,31.0,9.0,0.9,0.005,24207
401,257,25.7,10.0,1.0,0.0045,24307
402,267,26.7,10.0,1.0,0.004,24340
403,310,31.0,9.0,0.9,0.0035,24366
404,314,31.4,9.0,0.9,0.003,24399
405,311,31.1,9.0,0.9,0.0025,24401
406,311,31.1,9.0,0.9,0.002,24434
407,310,31.0,9.0,0.9,0.0015,24455
408,287,28.7,10.0,1.0,0.001,24492
409,268,26.8,10.0,1.0,0.0005,24503
410,287,28.7,10.0,1.0,0.0005,24530
411,310,31.0,9.0,0.9,0.0005,24532
412,311,31.1,9.0,0.9,0.0005,24563
413,312,31.2,9.0,0.9,0.0005,24566
414,311,31.1,9.0,0.9,0.0005,24584
415,311,31.1,9.0,0.9,0.0005,24644
416,314,31.4,9.0,0.9,0.0005,24663
417,310,31.0,10.0,1.0,0.0005,24680
418,310,31.0,9.0,0.9,0.0005,24712
419,299,29.9,10.0,1.0,0.0005,24736
420,265,26.5,10.0,1.0,0.0005,24755
421,310,31.0,9.0,0.9,0.0005,24783
422,310,31.0,9.0,0.9,0.0005,24807
423,308,30.8,10.0,1.0,0.0005,24825
424,310,31.0,9.0,0.9,0.0005,24844
425,310,31.0,9.0,0.9,0.0005,24849
426,310,31.0,9.0,0.9,0.0005,24869
427,310,31.0,9.0,0.9,0.0005,24871
428,277,27.7,10.0,1.0,0.0005,24893
429,310,31.0,9.0,0.9,0.0005,24921
430,310,31.0,9.0,0.9,0.0005,24954
431,270,27.0,10.0,1.0,0.0005,24956
432,310,31.0,9.0,0.9,0.0005,24986
433,310,31.0,9.0,0.9,0.0005,25018
434,280,28.0,10.0,1.0,0.0005,25043
435,310,31.0,9.0,0.9,0.0005,25051
436,310,31.0,9.0,0.9,0.0005,25068
437,310,31.0,9.0,0.9,0.0005,25099
438,310,31.0,9.0,0.9,0.0005,25124
439,310,31.0,9.0,0.9,0.0005,25143
440,310,31.0,9.0,0.9,0.0005,25161
441,310,31.0,9.0,0.9,0.0005,25194
442,261,26.1,10.0,1.0,0.0005,25215
443,310,31.0,9.0,0.9,0.0005,25244
444,278,27.8,10.0,1.0,0.0005,25259
445,254,25.4,10.0,1.0,0.0005,25286
446,293,29.3,10.0,1.0,0.0005,25314
447,278,27.8,10.0,1.0,0.0005,25343
448,272,27.2,10.0,1.0,0.0005,25366
449,257,25.7,10.0,1.0,0.0005,25398
450,261,26.1,10.0,1.0,0.0005,25428
451,289,28.9,10.0,1.0,0.0005,25458
452,310,31.0,9.0,0.9,0.0005,25490
453,251,25.1,10.0,1.0,0.0005,25514
454,251,25.1,10.0,1.0,0.0005,25536
455,301,30.1,10.0,1.0,0.0005,25560
456,248,24.8,10.0,1.0,0.0005,25585
457,310,31.0,9.0,0.9,0.0005,25599
458,274,27.4,10.0,1.0,0.0005,25618
459,310,31.0,9.0,0.9,0.0005,25648
460,258,25.8,10.0,1.0,0.0005,25680
461,310,31.0,9.0,0.9,0.0005,25686
462,304,30.4,10.0,1.0,0.0005,25688
463,251,25.1,10.0,1.0,0.0005,25705
464,310,31.0,9.0,0.9,0.0005,25721
465,300,30.0,10.0,1.0,0.0005,25756
466,282,28.2,10.0,1.0,0.0005,25776
467,310,31.0,9.0,0.9,0.0005,25835
468,253,25.3,10.0,1.0,0.0005,25887
469,262,26.2,10.0,1.0,0.0005,25951
470,246,24.6,10.0,1.0,0.0005,25976
471,301,30.1,10.0,1.0,0.0005,25998
472,284,28.4,10.0,1.0,0.0005,26042
473,281,28.1,10.0,1.0,0.0005,26078
474,246,24.6,10.0,1.0,0.0005,26116
475,248,24.8,10.0,1.0,0.0005,26131
476,246,24.6,10.0,1.0,0.0005,26149
477,246,24.6,10.0,1.0,0.0005,26178
478,246,24.6,10.0,1.0,0.0005,26208
479,246,24.6,10.0,1.0,0.0005,26231
480,246,24.6,10.0,1.0,0.0005,26256
481,248,24.8,10.0,1.0,0.0005,26280
482,247,24.7,10.0,1.0,0.0005,26309
483,259,25.9,10.0,1.0,0.0005,26336
484,247,24.7,10.0,1.0,0.0005,26371
485,247,24.7,10.0,1.0,0.0005,26388
486,253,25.3,10.0,1.0,0.0005,26412
487,246,24.6,10.0,1.0,0.0005,26435
488,246,24.6,10.0,1.0,0.0005,26465
489,252,25.2,10.0,1.0,0.0005,26472
490,250,25.0,10.0,1.0,0.0005,26497
491,260,26.0,10.0,1.0,0.0005,26527
492,253,25.3,10.0,1.0,0.0005,26554
493,247,24.7,10.0,1.0,0.0005,26578
494,246,24.6,10.0,1.0,0.0005,26613
495,257,25.7,10.0,1.0,0.0005,26635
496,262,26.2,10.0,1.0,0.0005,26660
497,249,24.9,10.0,1.0,0.0005,26678
498,246,24.6,10.0,1.0,0.0005,26696
499,256,25.6,10.0,1.0,0.0005,26715
500,246,24.6,10.0,1.0,0.0005,26731
501,258,25.8,10.0,1.0,0.0005,26734
502,252,25.2,10.0,1.0,0.0005,26764
503,250,25.0,10.0,1.0,0.0005,26793
504,251,25.1,10.0,1.0,0.0005,26830
505,249,24.9,10.0,1.0,0.0005,26836
506,249,24.9,10.0,1.0,0.0005,26852
507,246,24.6,10.0,1.0,0.0005,26857
508,256,25.6,10.0,1.0,0.0005,26858
509,253,25.3,10.0,1.0,0.0005,26887
510,246,24.6,10.0,1.0,0.0005,26918
511,246,24.6,10.0,1.0,0.0005,26943
512,256,25.6,10.0,1.0,0.0005,26969
513,246,24.6,10.0,1.0,0.0005,27001
514,247,24.7,10.0,1.0,0.0005,27018
515,255,25.5,10.0,1.0,0.0005,27052
516,249,24.9,10.0,1.0,0.0005,27077
517,246,24.6,10.0,1.0,0.0005,27112
518,252,25.2,10.0,1.0,0.0005,27129
519,246,24.6,10.0,1.0,0.0005,27139
520,262,26.2,10.0,1.0,0.0005,27158
521,248,24.8,10.0,1.0,0.0005,27188
522,254,25.4,10.0,1.0,0.0005,27222
