episode,steps_total,steps_mean,reward_total,reward_mean,epsilon
0,1000,100.0,0,0.0,1.0
10,934,93.4,1.0,0.1,0.9955
20,942,94.2,1.0,0.1,0.9905
30,936,93.6,1.0,0.1,0.9855
40,905,90.5,1.0,0.1,0.9805
50,916,91.6,1.0,0.1,0.9755
60,907,90.7,1.0,0.1,0.9705
70,910,91.0,1.0,0.1,0.9655
80,904,90.4,1.0,0.1,0.9605
90,906,90.6,1.0,0.1,0.9555
100,907,90.7,1.0,0.1,0.9505
110,905,90.5,1.0,0.1,0.9455
120,906,90.6,1.0,0.1,0.9405
130,860,86.0,2.0,0.2,0.9355
140,843,84.3,2.0,0.2,0.9305
150,836,83.6,3.0,0.3,0.9255
160,825,82.5,2.0,0.2,0.9205
170,764,76.4,3.0,0.3,0.9155
180,796,79.6,3.0,0.3,0.9105
190,674,67.4,5.0,0.5,0.9055
200,765,76.5,4.0,0.4,0.9005
210,700,70.0,4.0,0.4,0.8955
220,672,67.2,4.0,0.4,0.8905
230,541,54.1,6.0,0.6,0.8855
240,601,60.1,5.0,0.5,0.8805
250,591,59.1,5.0,0.5,0.8755
260,515,51.5,6.0,0.6,0.8705
270,515,51.5,6.0,0.6,0.8655
280,508,50.8,7.0,0.7,0.8605
290,515,51.5,6.0,0.6,0.8555
300,515,51.5,6.0,0.6,0.8505
310,516,51.6,6.0,0.6,0.8455
320,383,38.3,9.0,0.9,0.8405
330,451,45.1,9.0,0.9,0.8355
340,484,48.4,7.0,0.7,0.8305
350,460,46.0,7.0,0.7,0.8255
360,336,33.6,9.0,0.9,0.8205
370,376,37.6,9.0,0.9,0.8155
380,451,45.1,7.0,0.7,0.8105
390,408,40.8,9.0,0.9,0.8055
400,399,39.9,8.0,0.8,0.8005
410,382,38.2,9.0,0.9,0.7955
420,387,38.7,8.0,0.8,0.7905
430,386,38.6,8.0,0.8,0.7855
440,353,35.3,9.0,0.9,0.7805
450,383,38.3,9.0,0.9,0.7755
460,358,35.8,9.0,0.9,0.7705
470,326,32.6,9.0,0.9,0.7655
480,363,36.3,9.0,0.9,0.7605
490,344,34.4,9.0,0.9,0.7555
500,272,27.2,10.0,1.0,0.7505
510,305,30.5,10.0,1.0,0.7455
520,321,32.1,10.0,1.0,0.7405
530,327,32.7,9.0,0.9,0.7355
540,333,33.3,9.0,0.9,0.7305
550,263,26.3,10.0,1.0,0.7255
560,287,28.7,10.0,1.0,0.7205
570,313,31.3,9.0,0.9,0.7155
580,319,31.9,9.0,0.9,0.7105
590,314,31.4,9.0,0.9,0.7055
600,313,31.3,9.0,0.9,0.7005
610,302,30.2,10.0,1.0,0.6955
620,272,27.2,10.0,1.0,0.6905
630,285,28.5,10.0,1.0,0.6855
640,292,29.2,10.0,1.0,0.6805
650,322,32.2,9.0,0.9,0.6755
660,252,25.2,10.0,1.0,0.6705
670,259,25.9,10.0,1.0,0.6655
680,289,28.9,10.0,1.0,0.6605
690,275,27.5,10.0,1.0,0.6555
700,276,27.6,10.0,1.0,0.6505
710,312,31.2,10.0,1.0,0.6455
720,256,25.6,10.0,1.0,0.6405
730,263,26.3,10.0,1.0,0.6355
740,249,24.9,10.0,1.0,0.6305
750,256,25.6,10.0,1.0,0.6255
760,253,25.3,10.0,1.0,0.6205
770,251,25.1,10.0,1.0,0.6155
780,251,25.1,10.0,1.0,0.6105
790,250,25.0,10.0,1.0,0.6055
800,248,24.8,10.0,1.0,0.6005
810,257,25.7,10.0,1.0,0.5955
820,254,25.4,10.0,1.0,0.5905
830,264,26.4,10.0,1.0,0.5855
840,256,25.6,10.0,1.0,0.5805
850,267,26.7,10.0,1.0,0.5755
860,262,26.2,10.0,1.0,0.5705
870,263,26.3,10.0,1.0,0.5655
880,257,25.7,10.0,1.0,0.5605
890,257,25.7,10.0,1.0,0.5555
900,250,25.0,10.0,1.0,0.5505
910,246,24.6,10.0,1.0,0.5455
920,243,24.3,10.0,1.0,0.5405
930,251,25.1,10.0,1.0,0.5355
940,246,24.6,10.0,1.0,0.5305
950,252,25.2,10.0,1.0,0.5255
960,250,25.0,10.0,1.0,0.5205
970,259,25.9,10.0,1.0,0.5155
980,251,25.1,10.0,1.0,0.5105
990,249,24.9,10.0,1.0,0.5055
1000,248,24.8,10.0,1.0,0.5005
1010,252,25.2,10.0,1.0,0.4955
1020,259,25.9,10.0,1.0,0.4905
1030,247,24.7,10.0,1.0,0.4855
1040,249,24.9,10.0,1.0,0.4805
1050,242,24.2,10.0,1.0,0.4755
1060,245,24.5,10.0,1.0,0.4705
1070,244,24.4,10.0,1.0,0.4655
1080,249,24.9,10.0,1.0,0.4605
1090,262,26.2,10.0,1.0,0.4555
1100,258,25.8,10.0,1.0,0.4505
1110,250,25.0,10.0,1.0,0.4455
1120,244,24.4,10.0,1.0,0.4405
1130,252,25.2,10.0,1.0,0.4355
1140,256,25.6,10.0,1.0,0.4305
1150,254,25.4,10.0,1.0,0.4255
1160,245,24.5,10.0,1.0,0.4205
1170,254,25.4,10.0,1.0,0.4155
1180,252,25.2,10.0,1.0,0.4105
1190,254,25.4,10.0,1.0,0.4055
1200,253,25.3,10.0,1.0,0.4005
1210,252,25.2,10.0,1.0,0.3955
1220,246,24.6,10.0,1.0,0.3905
1230,264,26.4,10.0,1.0,0.3855
1240,250,25.0,10.0,1.0,0.3805
1250,244,24.4,10.0,1.0,0.3755
1260,244,24.4,10.0,1.0,0.3705
1270,255,25.5,10.0,1.0,0.3655
1280,248,24.8,10.0,1.0,0.3605
1290,249,24.9,10.0,1.0,0.3555
1300,251,25.1,10.0,1.0,0.3505
1310,257,25.7,10.0,1.0,0.3455
1320,242,24.2,10.0,1.0,0.3405
1330,253,25.3,10.0,1.0,0.3355
1340,258,25.8,10.0,1.0,0.3305
1350,251,25.1,10.0,1.0,0.3255
1360,251,25.1,10.0,1.0,0.3205
1370,251,25.1,10.0,1.0,0.3155
1380,256,25.6,10.0,1.0,0.3105
1390,254,25.4,10.0,1.0,0.3055
1400,244,24.4,10.0,1.0,0.3005
1410,254,25.4,10.0,1.0,0.2955
1420,245,24.5,10.0,1.0,0.2905
1430,250,25.0,10.0,1.0,0.2855
1440,253,25.3,10.0,1.0,0.2805
1450,252,25.2,10.0,1.0,0.2755
1460,257,25.7,10.0,1.0,0.2705
1470,247,24.7,10.0,1.0,0.2655
1480,245,24.5,10.0,1.0,0.2605
1490,252,25.2,10.0,1.0,0.2555
1500,247,24.7,10.0,1.0,0.2505
1510,255,25.5,10.0,1.0,0.2455
1520,250,25.0,10.0,1.0,0.2405
1530,258,25.8,10.0,1.0,0.2355
1540,248,24.8,10.0,1.0,0.2305
1550,254,25.4,10.0,1.0,0.2255
1560,254,25.4,10.0,1.0,0.2205
1570,258,25.8,10.0,1.0,0.2155
1580,251,25.1,10.0,1.0,0.2105
1590,257,25.7,10.0,1.0,0.2055
1600,248,24.8,10.0,1.0,0.2005
1610,248,24.8,10.0,1.0,0.1955
1620,243,24.3,10.0,1.0,0.1905
1630,262,26.2,10.0,1.0,0.1855
1640,252,25.2,10.0,1.0,0.1805
1650,256,25.6,10.0,1.0,0.1755
1660,252,25.2,10.0,1.0,0.1705
1670,246,24.6,10.0,1.0,0.1655
1680,252,25.2,10.0,1.0,0.1605
1690,253,25.3,10.0,1.0,0.1555
1700,243,24.3,10.0,1.0,0.1505
1710,245,24.5,10.0,1.0,0.1455
1720,255,25.5,10.0,1.0,0.1405
1730,247,24.7,10.0,1.0,0.1355
1740,250,25.0,10.0,1.0,0.1305
1750,249,24.9,10.0,1.0,0.1255
1760,247,24.7,10.0,1.0,0.1205
1770,250,25.0,10.0,1.0,0.1155
1780,244,24.4,10.0,1.0,0.1105
1790,249,24.9,10.0,1.0,0.1055
1800,265,26.5,10.0,1.0,0.1005
1810,247,24.7,10.0,1.0,0.0955
1820,252,25.2,10.0,1.0,0.0905
1830,253,25.3,10.0,1.0,0.0855
1840,250,25.0,10.0,1.0,0.0805
1850,253,25.3,10.0,1.0,0.0755
1860,253,25.3,10.0,1.0,0.0705
1870,246,24.6,10.0,1.0,0.0655
1880,253,25.3,10.0,1.0,0.0605
1890,261,26.1,10.0,1.0,0.0555
1900,259,25.9,10.0,1.0,0.0505
1910,257,25.7,10.0,1.0,0.0455
1920,252,25.2,10.0,1.0,0.0405
1930,259,25.9,10.0,1.0,0.0355
1940,253,25.3,10.0,1.0,0.0305
1950,240,24.0,10.0,1.0,0.0255
1960,254,25.4,10.0,1.0,0.0205
1970,246,24.6,10.0,1.0,0.0155
1980,251,25.1,10.0,1.0,0.0105
1990,250,25.0,10.0,1.0,0.0055
2000,254,25.4,10.0,1.0,0.0005
