"episode","steps_mean","steps_lower","steps_upper","reward_mean","reward_lower","reward_upper"
0,92.27,90.0894844013,94.4505155987,0.09,0.0673784283726,0.112621571627
10,90.46,90.052253536,90.867746464,0.1,0.1,0.1
20,90.39,90.0875319256,90.6924680744,0.1,0.1,0.1
30,90.43,88.3870746017,92.4729253983,0.12,0.0747568567452,0.165243143255
40,90.37,89.9051097326,90.8348902674,0.1,0.1,0.1
50,89.81,88.6776904695,90.9423095305,0.12,0.0898379044968,0.150162095503
60,89.72,87.0881951267,92.3518048733,0.12,0.0747568567452,0.165243143255
70,88.42,84.1903373961,92.6496626039,0.13,0.0621352851178,0.197864714882
80,88.8,87.3800570852,90.2199429148,0.16,0.109981823162,0.210018176838
90,88.18,85.5488433492,90.8111566508,0.18,0.106118256444,0.253881743556
100,88.6,85.5054439666,91.6945560334,0.15,0.0727326230951,0.227267376905
110,86.19,81.351068923,91.028931077,0.17,0.0870542373662,0.252945762634
120,88.33,85.9461805182,90.7138194818,0.15,0.0994166280832,0.200583371917
130,84.15,78.2256958665,90.0743041335,0.2,0.117397699556,0.282602300444
140,81.79,74.4831234205,89.0968765795,0.23,0.140461239983,0.319538760017
150,80.09,71.3493357948,88.8306642052,0.28,0.145956715567,0.414043284433
160,78.36,69.2151008474,87.5048991526,0.28,0.150267921873,0.409732078127
170,75.6,65.449435319,85.750564681,0.32,0.185956715567,0.454043284433
180,72.77,61.6532089334,83.8867910666,0.38,0.199027426981,0.560972573019
190,70.37,58.7594026083,81.9805973917,0.41,0.239878027099,0.580121972901
200,71.78,58.8166222398,84.7433777602,0.36,0.174680982643,0.545319017357
210,67.19,54.4614505166,79.9185494834,0.44,0.264126272073,0.615873727927
220,66.69,52.3381642693,81.0418357307,0.45,0.238730722176,0.661269277824
230,65.11,52.3266234641,77.8933765359,0.47,0.297884342178,0.642115657822
240,64.22,51.8292969953,76.6107030047,0.48,0.305424250904,0.654575749096
250,62.55,48.349319547,76.750680453,0.49,0.294964091216,0.685035908784
260,58.97,44.4043289472,73.5356710528,0.54,0.348642956213,0.731357043787
270,57.61,43.1182018589,72.1017981411,0.55,0.349785245981,0.750214754019
280,56.79,41.9661873113,71.6138126887,0.58,0.367255641071,0.792744358929
290,52.64,37.5781475571,67.7018524429,0.65,0.444183752489,0.855816247511
300,53.16,39.4916611234,66.8283388766,0.65,0.461486903105,0.838513096895
310,49.47,36.2009896075,62.7390103925,0.69,0.500884623306,0.879115376694
320,49.03,35.722906557,62.337093443,0.68,0.481067317356,0.878932682644
330,45.28,31.2850314556,59.2749685444,0.71,0.517901546834,0.902098453166
340,43.66,28.9979094044,58.3220905956,0.73,0.521985385742,0.938014614258
350,44.68,30.7273083549,58.6326916451,0.73,0.536133732402,0.923866267598
360,42.51,28.3094316594,56.7105683406,0.74,0.545694291866,0.934305708134
370,38.79,25.6842983428,51.8957016572,0.8,0.618400137152,0.981599862848
380,38.52,25.5764628841,51.4635371159,0.79,0.616567950857,0.963432049143
390,36.23,21.2751031082,51.1848968918,0.86,0.654321930583,1.06567806942
400,33.68,22.2197531451,45.1402468549,0.89,0.749131388833,1.03086861117
410,34.1,20.5129468216,47.6870531784,0.89,0.726699339711,1.05330066029
420,34.71,21.1686193945,48.2513806055,0.86,0.680922479966,1.03907752003
430,32.67,19.8480469936,45.4919530064,0.89,0.726699339711,1.05330066029
440,33.45,21.5940398013,45.3059601987,0.87,0.711648998608,1.02835100139
450,30.6,19.2199029221,41.9800970779,0.91,0.773227284864,1.04677271514
460,29.69,21.37027309,38.00972691,0.92,0.804160274189,1.03583972581
470,31.02,19.9911853384,42.0488146616,0.92,0.785956715567,1.05404328443
480,29.47,18.9798303445,39.9601696555,0.92,0.785956715567,1.05404328443
490,29.54,19.0158920514,40.0641079486,0.94,0.82714377256,1.05285622744
500,27.58,18.6819389994,36.4780610006,0.94,0.82714377256,1.05285622744
510,26.99,19.4353546352,34.5446453648,0.96,0.86951371349,1.05048628651
520,26.6,20.8276809523,32.3723190477,0.96,0.890889957119,1.02911004288
530,25.82,21.0769205721,30.5630794279,0.97,0.921717088808,1.01828291119
540,26.33,21.4784419397,31.1815580603,0.98,0.934756856745,1.02524314325
550,25.46,20.7203503479,30.1996496521,0.97,0.902135285118,1.03786471488
560,25.21,21.9564671025,28.4635328975,0.97,0.921717088808,1.01828291119
570,24.23,21.1638612812,27.2961387188,0.98,0.934756856745,1.02524314325
580,25.04,21.781446559,28.298553441,0.97,0.921717088808,1.01828291119
590,24.7,22.0119327946,27.3880672054,0.99,0.967378428373,1.01262157163
600,24.68,21.7848315939,27.5751684061,0.99,0.967378428373,1.01262157163
610,24.39,22.3286767358,26.4513232642,0.99,0.967378428373,1.01262157163
620,23.19,22.5939169374,23.7860830626,1.0,1.0,1.0
630,23.92,22.5399399206,25.3000600794,0.99,0.967378428373,1.01262157163
640,23.0,22.7454026112,23.2545973888,1.0,1.0,1.0
650,23.0,22.5925325278,23.4074674722,1.0,1.0,1.0
660,23.05,22.6991427381,23.4008572619,1.0,1.0,1.0
670,23.07,22.7227263324,23.4172736676,1.0,1.0,1.0
680,22.87,22.3652352816,23.3747647184,1.0,1.0,1.0
690,23.09,22.6763694445,23.5036305555,1.0,1.0,1.0
700,23.04,22.7269093126,23.3530906874,1.0,1.0,1.0
710,23.22,22.8447878963,23.5952121037,1.0,1.0,1.0
720,22.99,22.6078062581,23.3721937419,1.0,1.0,1.0
730,22.99,22.7049522392,23.2750477608,1.0,1.0,1.0
740,22.98,22.688346417,23.271653583,1.0,1.0,1.0
750,23.05,22.6975258758,23.4024741242,1.0,1.0,1.0
760,23.13,22.7381103339,23.5218896661,1.0,1.0,1.0
770,23.11,22.9269965965,23.2930034035,1.0,1.0,1.0
780,22.72,22.3618449599,23.0781550401,1.0,1.0,1.0
790,23.19,22.6692669042,23.7107330958,1.0,1.0,1.0
800,22.91,22.4337515913,23.3862484087,1.0,1.0,1.0
810,23.31,22.8788692698,23.7411307302,1.0,1.0,1.0
820,22.87,22.619795464,23.120204536,1.0,1.0,1.0
830,22.95,22.5592727827,23.3407272173,1.0,1.0,1.0
840,23.38,22.9093359869,23.8506640131,1.0,1.0,1.0
850,23.2,22.7078399941,23.6921600059,1.0,1.0,1.0
860,22.96,22.5781783678,23.3418216322,1.0,1.0,1.0
870,23.0,22.6415275872,23.3584724128,1.0,1.0,1.0
880,23.22,22.8045178187,23.6354821813,1.0,1.0,1.0
890,23.37,23.0918170028,23.6481829972,1.0,1.0,1.0
900,22.9,22.6476458038,23.1523541962,1.0,1.0,1.0
910,23.08,22.6728117107,23.4871882893,1.0,1.0,1.0
920,23.06,22.7076065428,23.4123934572,1.0,1.0,1.0
930,22.65,22.30734147,22.99265853,1.0,1.0,1.0
940,22.73,22.3605143301,23.0994856699,1.0,1.0,1.0
950,23.11,22.6909069358,23.5290930642,1.0,1.0,1.0
960,23.0,22.6184763168,23.3815236832,1.0,1.0,1.0
970,23.89,22.3193068857,25.4606931143,0.99,0.967378428373,1.01262157163
980,23.04,22.7554513601,23.3245486399,1.0,1.0,1.0
990,23.27,21.945762918,24.594237082,1.0,1.0,1.0
1000,22.96,22.4384486128,23.4815513872,1.0,1.0,1.0
1010,22.94,22.5581783678,23.3218216322,1.0,1.0,1.0
1020,23.27,22.6878149079,23.8521850921,1.0,1.0,1.0
1030,23.11,22.716084303,23.503915697,1.0,1.0,1.0
1040,23.09,22.6125591798,23.5674408202,1.0,1.0,1.0
1050,22.98,22.5798545853,23.3801454147,1.0,1.0,1.0
1060,23.34,22.8499239555,23.8300760445,1.0,1.0,1.0
1070,23.15,22.6645284469,23.6354715531,1.0,1.0,1.0
1080,23.0,22.5788092582,23.4211907418,1.0,1.0,1.0
1090,22.87,22.5395047654,23.2004952346,1.0,1.0,1.0
1100,22.99,22.7651709632,23.2148290368,1.0,1.0,1.0
1110,22.82,22.5382627777,23.1017372223,1.0,1.0,1.0
1120,23.1,22.6159946887,23.5840053113,1.0,1.0,1.0
1130,23.0,22.599570492,23.400429508,1.0,1.0,1.0
1140,23.17,22.7610699443,23.5789300557,1.0,1.0,1.0
1150,23.29,22.9657574733,23.6142425267,1.0,1.0,1.0
1160,23.04,22.6407080781,23.4392919219,1.0,1.0,1.0
1170,23.09,22.8808948692,23.2991051308,1.0,1.0,1.0
1180,22.97,22.7220783998,23.2179216002,1.0,1.0,1.0
1190,23.21,22.6784599196,23.7415400804,1.0,1.0,1.0
1200,23.04,22.7514825682,23.3285174318,1.0,1.0,1.0
1210,23.09,22.8677143599,23.3122856401,1.0,1.0,1.0
1220,22.92,22.5555500134,23.2844499866,1.0,1.0,1.0
1230,22.89,22.5951471961,23.1848528039,1.0,1.0,1.0
1240,22.91,22.503300742,23.316699258,1.0,1.0,1.0
1250,22.81,22.446096474,23.173903526,1.0,1.0,1.0
1260,22.74,22.4656243844,23.0143756156,1.0,1.0,1.0
1270,23.24,22.7628570033,23.7171429967,1.0,1.0,1.0
1280,23.1,22.7229738062,23.4770261938,1.0,1.0,1.0
1290,23.03,22.7518170028,23.3081829972,1.0,1.0,1.0
1300,22.8,22.5814548553,23.0185451447,1.0,1.0,1.0
1310,23.01,22.6219010225,23.3980989775,1.0,1.0,1.0
1320,22.73,22.3544092383,23.1055907617,1.0,1.0,1.0
1330,22.87,22.4596818546,23.2803181454,1.0,1.0,1.0
1340,22.95,22.6574704323,23.2425295677,1.0,1.0,1.0
1350,22.74,22.3253397427,23.1546602573,1.0,1.0,1.0
1360,22.82,22.5206497494,23.1193502506,1.0,1.0,1.0
1370,23.03,22.6294995001,23.4305004999,1.0,1.0,1.0
1380,23.19,22.548878071,23.831121929,1.0,1.0,1.0
1390,22.88,22.6170529476,23.1429470524,1.0,1.0,1.0
1400,23.01,22.6637101125,23.3562898875,1.0,1.0,1.0
1410,22.81,22.5704770662,23.0495229338,1.0,1.0,1.0
1420,23.02,22.5937102358,23.4462897642,1.0,1.0,1.0
1430,23.15,22.7407919497,23.5592080503,1.0,1.0,1.0
1440,23.01,22.7566339094,23.2633660906,1.0,1.0,1.0
1450,23.17,22.9513248076,23.3886751924,1.0,1.0,1.0
1460,23.33,22.7727659996,23.8872340004,1.0,1.0,1.0
1470,23.21,22.7409697166,23.6790302834,1.0,1.0,1.0
1480,22.83,22.6087399047,23.0512600953,1.0,1.0,1.0
1490,22.76,22.3918247038,23.1281752962,1.0,1.0,1.0
1500,23.08,22.7499351539,23.4100648461,1.0,1.0,1.0
1510,23.09,22.7168392889,23.4631607111,1.0,1.0,1.0
1520,22.79,22.49131529,23.08868471,1.0,1.0,1.0
1530,22.96,22.5766920966,23.3433079034,1.0,1.0,1.0
1540,23.07,22.6407196248,23.4992803752,1.0,1.0,1.0
1550,23.08,22.6563862809,23.5036137191,1.0,1.0,1.0
1560,22.93,22.5337815244,23.3262184756,1.0,1.0,1.0
1570,23.11,22.6645981628,23.5554018372,1.0,1.0,1.0
1580,23.07,22.6014548786,23.5385451214,1.0,1.0,1.0
1590,22.68,22.4303642406,22.9296357594,1.0,1.0,1.0
1600,23.08,22.6523784933,23.5076215067,1.0,1.0,1.0
1610,22.81,22.5752728056,23.0447271944,1.0,1.0,1.0
1620,23.16,22.8361961727,23.4838038273,1.0,1.0,1.0
1630,22.99,22.7089700266,23.2710299734,1.0,1.0,1.0
1640,22.93,22.6890569573,23.1709430427,1.0,1.0,1.0
1650,22.88,22.6619758218,23.0980241782,1.0,1.0,1.0
1660,23.03,22.6528984085,23.4071015915,1.0,1.0,1.0
1670,22.97,22.6067220069,23.3332779931,1.0,1.0,1.0
1680,22.92,22.613146073,23.226853927,1.0,1.0,1.0
1690,22.83,22.3787640632,23.2812359368,1.0,1.0,1.0
1700,22.93,22.6378594345,23.2221405655,1.0,1.0,1.0
1710,23.0,22.6528082076,23.3471917924,1.0,1.0,1.0
1720,22.97,22.6464596778,23.2935403222,1.0,1.0,1.0
1730,22.87,22.49592617,23.24407383,1.0,1.0,1.0
1740,22.75,22.467356058,23.032643942,1.0,1.0,1.0
1750,22.84,22.6235462445,23.0564537555,1.0,1.0,1.0
1760,22.8,22.4368002743,23.1631997257,1.0,1.0,1.0
1770,23.42,23.0493619653,23.7906380347,1.0,1.0,1.0
1780,23.01,22.7269540038,23.2930459962,1.0,1.0,1.0
1790,22.84,22.598703236,23.081296764,1.0,1.0,1.0
1800,22.96,22.5841822266,23.3358177734,1.0,1.0,1.0
1810,23.16,22.8487306816,23.4712693184,1.0,1.0,1.0
1820,22.95,22.6368185222,23.2631814778,1.0,1.0,1.0
1830,22.95,22.5741065865,23.3258934135,1.0,1.0,1.0
1840,22.99,22.7504770662,23.2295229338,1.0,1.0,1.0
1850,22.86,22.4398906226,23.2801093774,1.0,1.0,1.0
1860,23.25,22.7394113114,23.7605886886,1.0,1.0,1.0
1870,22.88,22.4009541324,23.3590458676,1.0,1.0,1.0
1880,23.34,22.9336504104,23.7463495896,1.0,1.0,1.0
1890,23.1,22.8079567661,23.3920432339,1.0,1.0,1.0
1900,22.93,22.5636050215,23.2963949785,1.0,1.0,1.0
1910,22.98,22.6712986515,23.2887013485,1.0,1.0,1.0
1920,22.82,22.5244730258,23.1155269742,1.0,1.0,1.0
1930,23.09,22.7837953037,23.3962046963,1.0,1.0,1.0
1940,23.14,22.7843941385,23.4956058615,1.0,1.0,1.0
1950,22.99,22.7457754807,23.2342245193,1.0,1.0,1.0
1960,22.84,22.3961967676,23.2838032324,1.0,1.0,1.0
1970,22.91,22.5117775165,23.3082224835,1.0,1.0,1.0
1980,22.68,22.5337838172,22.8262161828,1.0,1.0,1.0
1990,23.16,22.7737367105,23.5462632895,1.0,1.0,1.0
2000,22.97,22.6720777283,23.2679222717,1.0,1.0,1.0
